num,colMeansTs0_stanford
1,0
2,0
3,0.000976612695965047
4,0.000109938434476693
5,0.00043965706748736
6,0.49326987051538
7,0.00582425930615346
8,0.000153022188217291
9,0.00249389250814332
10,0.000445235975066785
11,4.47527411053927e-05
12,8.95535754264989e-05
13,0.000886328384666519
14,4.44266737749345e-05
15,0.000310710639620045
16,0.000173453015914314
17,4.33294336843017e-05
18,0
19,0
20,0.000295086804701716
21,0.103618207755155
22,4.32825484764543e-05
23,0.000216572096851042
24,0.00848510820655667
25,8.90511598913576e-05
26,0
27,0.00721605465414176
28,0.00204253274059834
29,0.000200951168865966
30,0.137532460919599
31,0.00224068714405751
32,0.00168334424389788
33,0.0734678177622019
34,0.0330304407087687
35,0.0103276353276353
36,0.00041388587097108
37,0.138832997987928
38,0.000152920787032317
39,0.00717135498207161
40,0.00173358684710882
41,0.10829348403613
42,0.10083452669004
43,0.174981830618614
44,5.36855102807752e-05
45,0.000212494687632809
46,0.000485436893203883
47,0.0375376070354085
48,0.0723704657461262
49,0.000288101411696917
50,0.00714626012386851
51,0.0871273596993252
52,5.27983104540655e-05
53,0.000473335437046387
54,0.160393498716852
55,0.104314606741573
56,0.000394166338194718
57,0.0236167718162023
58,9.72526136639922e-05
59,0.0218964383046706
60,0.0846214304427561
61,0.000565217391304348
62,0.000304639220123596
63,0.0237843775083435
64,0.000135587092108831
65,0.0002260500022605
66,0.0502868714141073
67,0.0377106178122493
68,0.000140003733432892
69,0.0294325302268114
70,0.022686774740319
71,0.000224034411685635
72,0.0234762194591775
73,0.000182815356489945
74,0
75,0.0602211343686698
76,0
77,0
78,0.0041318829580909
79,0
80,4.35198885890852e-05
81,0.0268015170670038
82,8.55066267635742e-05
83,0
84,0.00480364065396932
85,0.00012721027859051
86,0.000254388196387688
87,0.00366964737641303
88,0.00134724033029118
89,4.35236768802228e-05
90,0.0231753134366162
91,4.25278557455133e-05
92,0
93,0.00261504070184318
94,0.000531137963085912
95,8.85308308618476e-05
96,0.0260293621329733
97,0.0212620613098796
98,0
99,0.00783783783783784
100,0.000301217780455269
101,0.000946114479852062
102,0.0136934195511601
103,0.000703819822125536
104,0.000704947449371956
105,0.0140958347443278
106,0.00146099660840073
107,0.000628667225481978
